answer,random_guesses,minimise_vocab_guesses
kneel,2,3
alain,6,4
rhode,3,4
alike,3,4
berra,6,4
howse,5,4
salem,4,3
raimu,3,4
lucky,5,3
graft,6,4
owens,4,3
douce,3,4
velon,7,4
swamp,2,4
tulle,3,4
grope,4,4
menas,5,2
kubek,4,4
cycle,4,4
river,5,5
babin,4,3
bonus,4,4
pinar,2,3
gaudy,5,4
wyatt,4,4
foyer,3,4
prime,4,4
kempe,4,5
waved,8,5
lumia,5,3
cyrus,3,4
melzi,4,4
panza,6,4
drink,4,3
levis,4,4
dried,4,3
douce,4,4
rapes,5,4
males,3,4
slips,5,3
ogden,4,4
injun,4,3
judge,3,4
plaid,4,4
rupee,5,4
enemy,4,3
mooed,4,4
rainy,3,3
guide,4,4
under,4,3
flake,5,4
gages,5,5
ernie,2,2
olive,2,4
flick,3,3
sours,6,4
bambi,4,4
brick,6,4
ounce,4,3
dines,4,4
rouse,5,4
spade,5,4
tojos,4,4
wyatt,5,4
burke,4,4
whole,4,4
doing,4,4
yakov,5,4
finer,4,3
majuh,4,4
coeds,3,4
lover,5,4
burly,5,4
isles,5,4
minks,4,3
ferns,5,2
loath,5,3
hyena,4,4
hexen,5,3
reels,6,4
pecks,4,3
masks,3,4
moods,4,5
mulch,4,4
bulge,5,4
agnes,4,2
fairs,3,4
avery,4,4
tibet,5,4
shims,5,4
acres,4,2
laden,3,3
sante,4,2
stave,5,4
naebm,4,3
guard,3,4
freya,6,4
feted,4,4
smirk,3,3
scarf,6,4
sores,5,3
faery,4,4
event,4,3
udall,5,4
leila,3,4
hotei,4,4
sybil,4,4
tulln,3,3
items,4,4
expel,5,4
plush,4,4
event,4,3
wanta,5,4
chief,3,4
susan,3,4
taunt,4,4
basic,4,3
hearn,4,3
image,3,4
onion,6,4
width,4,4
timed,6,4
lutte,4,4
downs,4,4
caron,5,3
block,4,4
stole,4,3
jiffy,6,4
hails,9,4
wolfe,5,4
putty,4,5
sofar,3,3
meaty,3,3
tunes,4,3
mesta,4,3
stoic,6,3
atoms,5,3
cleft,4,3
korea,5,3
waxed,4,5
tents,7,3
adele,3,3
artie,3,3
kyoto,5,4
comas,7,3
fists,4,3
vista,3,4
types,5,4
braud,5,3
aiche,4,4
scala,4,4
lunge,3,4
gibbs,5,4
carla,3,3
shann,5,4
lloyd,4,4
dines,4,4
admit,5,3
circa,3,4
given,5,3
andre,5,3
elgin,3,4
gummy,6,4
tunes,6,3
knoll,3,3
mound,5,4
groom,4,4
crepe,5,4
cecil,5,3
below,5,4
aided,4,3
bourn,4,3
humly,4,4
romeo,5,3
junks,6,4
offer,5,4
moise,3,4
kings,4,4
built,3,4
fares,6,4
shute,5,4
flirt,4,3
upped,6,4
hayes,4,4
dwyer,4,4
bucer,4,4
rouse,4,4
lions,5,3
sieve,6,4
borne,4,3
minot,4,4
gravy,4,4
davao,3,4
duped,4,3
ardor,4,4
adair,4,3
swore,4,4
woods,4,5
jorda,5,4
depth,5,4
idiom,5,3
parks,4,4
joust,3,3
lined,7,3
chaos,3,3
alter,3,3
honor,4,3
adieu,3,3
tapes,5,5
aaron,3,3
marmi,5,4
spray,4,3
bored,4,3
plume,4,5
sheik,4,4
alley,4,4
views,3,4
fiats,2,4
arabs,6,3
mural,6,4
titer,6,4
zendo,3,4
cappy,4,4
dower,6,4
mando,4,4
oddly,5,3
focus,5,3
deane,6,3
rinse,4,3
moire,4,4
rocks,5,4
cygne,3,4
towns,3,3
hikes,6,4
yaddo,3,4
quick,5,4
items,4,4
horns,2,3
odell,4,4
ovens,3,4
would,5,4
emory,4,4
chide,4,3
comma,5,3
knots,4,3
couch,5,3
argos,2,3
opted,2,4
velon,4,4
whiff,3,4
sails,3,3
niven,3,4
hough,5,5
moody,5,4
noces,6,3
husky,5,5
hated,5,4
froth,4,4
jenny,4,4
newly,3,3
tanny,5,3
float,4,4
elder,5,4
celso,4,3
liste,6,3
kathy,4,4
alarm,3,3
curls,6,4
ideal,4,3
claus,3,4
swift,3,4
wears,10,4
gyros,5,4
class,4,4
baldy,5,3
ogled,4,4
sofas,4,3
guess,4,4
afoot,5,4
wryly,5,4
horne,4,4
suing,6,4
wispy,4,4
boost,3,3
verie,4,5
isles,4,4
chose,6,4
carry,5,4
diane,5,4
dronk,4,3
thout,3,4
husky,7,5
plumb,4,4
fidel,4,3
foggy,4,5
moune,4,3
quiet,4,4
facet,5,4
amity,4,4
roost,6,4
prime,3,4
power,5,5
fates,6,5
santo,3,3
ledge,3,4
gratt,4,3
study,5,4
gibes,5,4
whims,3,4
berto,4,3
wring,6,4
gator,4,4
torah,4,4
comes,3,4
kombo,4,4
mongi,4,3
aiche,3,4
shyly,4,4
nolle,5,4
beats,4,4
lands,3,4
argon,4,3
damas,4,4
visit,4,4
tilth,4,4
messy,7,4
cloud,3,3
idiom,3,3
jenny,4,4
bragg,4,4
coosa,4,3
admit,3,3
pouch,4,3
shyly,5,4
saves,2,3
nikko,3,4
hamey,4,4
tails,4,3
grata,4,4
salad,5,3
coosa,3,3
habla,5,3
alvin,4,4
trips,4,4
prior,5,4
raoul,3,4
jimmy,4,5
ruins,3,3
foggy,6,5
limbs,6,4
gulps,4,4
lives,6,4
jesse,5,4
duets,4,4
april,4,4
hitch,7,5
edgar,4,3
omits,3,4
oaths,4,4
mongi,4,3
turks,3,4
snead,3,3
geese,3,4
taped,3,4
knoll,4,3
quake,5,4
rotor,5,4
begin,4,3
forks,5,4
solly,4,3
waxed,6,5
token,5,4
tieck,4,3
chess,3,4
buena,2,4
fatty,4,3
docks,3,4
lamar,3,3
doubt,4,3
glued,5,5
daunt,6,3
kirov,4,4
paean,5,3
waded,8,4
champ,3,3
saver,4,3
niven,5,4
gasse,4,4
irons,3,3
tiber,3,4
benet,3,3
jakes,8,5
blots,3,3
vidal,3,4
super,5,3
dicks,5,4
tally,3,3
shave,4,5
fiske,3,4
crowd,5,4
patil,4,4
sides,4,4
snags,4,3
shirl,5,3
blots,4,3
coles,5,4
trill,4,4
aegis,4,4
weary,4,4
wrist,3,5
cribs,2,4
tulip,5,4
gummy,4,4
towne,4,4
aspis,4,4
trees,4,3
chill,6,4
jorda,6,4
verne,4,4
duque,5,4
filly,4,4
lamar,4,3
sonic,4,3
tasty,4,4
coins,5,3
arbor,4,3
azusa,5,4
lagow,3,3
odell,3,4
logic,3,3
grief,2,4
swans,6,4
norms,3,3
merce,3,4
brave,6,5
crank,4,4
piero,4,3
gases,7,5
flier,3,4
heady,4,4
shank,5,3
khaju,4,4
simon,5,3
skiff,4,4
starr,4,3
moune,5,3
loren,4,3
drain,6,3
crook,5,4
stops,5,4
nlrda,4,3
unity,4,4
pipes,8,5
vinyl,3,4
kerby,3,4
grady,5,3
spoke,5,4
sours,7,4
jagan,5,4
gaped,7,5
heart,6,3
siepi,3,3
targo,5,3
doubt,5,3
wordy,3,4
odell,4,4
burly,5,4
spate,6,3
olney,4,3
chest,3,4
gonne,4,4
dunne,4,4
crave,4,4
valid,4,4
edmov,4,3
wyman,4,4
kiang,4,4
cases,6,4
jesus,6,4
rinse,5,3
ruins,5,3
haydn,4,3
dolls,3,4
pratt,5,4
wylie,5,4
brake,5,4
guilt,4,4
strip,5,3
grief,5,4
exalt,4,3
groin,3,4
ebony,3,3
loewe,4,3
tunis,2,4
where,4,4
lecky,5,3
forma,5,4
heine,5,3
motif,3,4
luise,3,4
cubed,4,4
plush,4,4
cuban,3,4
novak,5,4
think,3,4
older,4,3
busch,4,4
leary,5,4
manye,4,3
valor,6,3
betsy,4,3
blips,5,3
matsu,5,4
dites,4,4
raped,5,4
arise,4,4
eliot,3,4
willa,4,4
glees,5,4
zebra,4,4
nazis,5,3
korra,6,5
drill,4,4
sotun,3,4
blink,5,4
golda,5,4
hearn,5,3
games,6,5
piece,3,3
aired,5,3
fords,6,4
horse,4,4
caked,7,4
opera,4,4
marum,3,5
santo,3,3
delia,4,4
items,4,4
mauch,6,4
trips,4,4
billy,6,4
hills,4,4
slant,4,3
bless,3,5
olney,4,3
waive,4,4
proxy,8,5
owned,4,3
decks,3,4
setup,3,3
space,5,4
borer,5,4
girth,4,4
sloan,4,3
flory,4,4
upton,3,3
erwin,4,4
crane,4,3
skull,3,4
spree,4,3
sayin,2,3
rates,6,4
third,3,3
danny,3,4
braud,5,3
guilt,2,4
thine,4,4
ghana,6,3
gassy,4,4
treat,3,3
hoods,2,4
ching,3,3
tints,5,4
eared,3,4
smell,3,4
borak,6,4
sixty,4,4
julia,3,4
ansuh,3,3
levin,3,3
akron,5,3
boris,5,3
whirl,4,4
bruce,5,4
idler,4,4
vista,4,4
grins,5,3
pause,5,3
howls,5,4
usage,3,4
cones,4,4
james,7,6
faber,6,4
bells,4,4
croix,3,4
pussy,5,4
viola,4,4
tyler,5,4
stink,5,3
peach,4,4
keyed,5,4
winos,4,4
error,4,3
snead,3,3
radii,4,4
creep,3,4
about,5,4
caked,6,4
cleva,6,4
faked,4,4
nurse,3,3
split,4,3
retch,4,4
hears,9,4
idyll,4,4
senor,4,2
death,5,3
towne,4,4
manny,6,4
degas,4,4
motel,3,4
berne,5,3
spent,3,3
ocher,4,3
paste,7,3
hoped,4,5
edmov,4,3
panic,4,4
noose,4,4
boone,5,3
sonar,3,2
cribs,5,4
beeps,5,4
tooth,5,4
rover,4,5
foote,6,4
tides,4,4
sales,4,3
cliff,5,4
wharf,4,4
flask,2,4
cyrus,4,4
place,3,5
heels,6,4
peach,6,4
menas,5,2
edith,4,4
decay,4,3
rigid,4,4
piled,6,4
setup,5,3
loewe,3,3
regal,2,4
scene,4,3
cubed,4,4
plain,4,3
guest,5,4
borax,4,5
paper,9,4
mused,5,4
alone,5,3
fruit,4,3
raton,5,3
links,5,3
jedec,4,4
pores,5,4
tulsa,4,4
bacon,4,4
kromy,5,5
ought,4,4
nomia,3,4
synce,3,3
alive,4,5
crass,6,4
ogled,5,4
carob,5,4
quyne,4,4
azusa,5,4
parry,4,5
deras,3,3
giles,6,4
sours,4,4
campo,5,4
raced,6,3
bates,7,4
mesta,4,3
warns,5,3
bunny,5,4
artie,5,3
chant,5,3
xenon,6,4
delle,3,4
waked,5,5
await,3,4
sybil,5,4
adorn,4,3
servo,4,4
ended,5,3
bayou,5,3
basis,5,4
sadie,5,3
habla,3,3
decor,5,3
soles,4,4
gogol,5,4
flair,4,3
fatty,3,3
legal,5,4
cases,4,4
molal,3,4
lithe,4,4
roman,4,4
notte,3,3
eject,3,3
nairo,4,3
ahmet,4,3
stoic,5,3
click,6,4
notes,4,3
spice,5,3
ruddy,5,4
targo,3,3
mores,4,4
cheap,5,4
toxic,5,4
scene,5,3
bless,4,5
billy,5,4
bobby,5,4
truck,4,3
knots,5,3
hoofs,4,5
patil,4,4
while,5,4
resin,4,3
nlrda,4,3
stale,7,3
myron,5,4
desks,5,4
gerby,5,4
moors,8,5
ounce,3,3
twice,3,4
lousy,4,4
inner,7,3
fused,4,4
habib,3,3
waver,4,5
xenon,5,4
bauer,3,4
limps,4,4
flaws,4,4
marin,5,3
chief,3,4
sorts,5,3
slung,4,3
shirl,4,3
sleek,5,4
lakes,3,3
gyros,4,4
cuffs,5,3
tahse,5,4
freud,4,4
lifts,6,4
stamp,3,3
paxam,5,4
hazes,5,6
buick,3,4
joint,6,3
beech,2,3
clams,4,2
tides,4,4
judea,4,3
osaka,3,4
rylie,4,4
limbo,2,4
about,4,4
tales,3,3
liver,7,4
manor,6,2
apart,4,4
adapt,5,4
ditty,6,4
ditch,5,3
short,4,3
these,4,4
robot,5,3
yaddo,5,4
byzas,3,4
maybe,6,4
rhyme,5,4
zeiss,5,5
drier,4,4
clods,5,3
swell,3,4
soule,4,4
breve,5,4
untie,5,4
earns,4,2
rabid,5,4
weigh,4,4
irate,4,4
tecum,4,4
bundy,3,3
parks,7,4
syrup,4,3
harem,4,3
manor,4,2
iliac,5,3
gasps,5,4
shoes,3,4
stamp,4,3
fetes,5,4
every,3,4
fetid,5,3
gates,3,5
cuffs,5,3
exact,4,3
seven,6,2
cameo,5,4
freya,5,4
craze,4,5
coast,6,3
beans,6,3
bored,4,3
geary,5,4
tiled,4,4
fruit,5,3
doyle,4,4
lemme,5,4
gases,5,5
irate,5,4
bulls,3,4
stone,5,3
david,4,4
dieux,2,4
binds,7,4
pruta,4,3
nancy,6,4
regal,3,4
comer,5,4
adapt,3,4
tripe,5,3
saint,4,3
manon,4,4
vague,3,4
mourn,4,3
tiled,4,4
yaqui,4,3
frist,4,4
winds,6,4
heirs,3,3
damas,5,4
ready,5,3
cares,8,3
minks,4,3
kelts,5,4
hairy,5,3
magog,5,5
nobel,5,3
anode,3,4
choir,4,3
tally,4,3
corne,4,3
bowie,5,3
seers,7,3
rafer,5,5
cubed,6,4
probe,3,3
mewed,3,4
shade,6,4
arrow,4,4
pueri,4,4
ocean,4,4
docks,4,4
maxim,5,4
angle,5,3
suave,5,4
hicks,5,4
buggy,5,4
babes,4,5
louse,5,4
align,5,2
meter,5,4
snead,4,3
nylon,5,4
broth,5,3
andre,3,3
rasps,5,4
lives,5,4
maker,6,3
phony,4,4
hoops,5,5
mario,4,4
beebe,3,4
stoop,4,3
raimu,4,4
alloy,5,5
frame,5,4
wants,5,4
vests,5,5
claim,4,3
mists,5,4
shone,4,3
kicks,7,4
tufts,4,5
valet,6,3
bends,4,3
curry,3,3
radii,5,4
block,3,4
rival,4,4
rains,6,3
croix,5,4
seers,6,3
rhine,4,4
eldon,4,3
saint,4,3
bexar,4,3
olson,3,4
cigar,5,4
hires,5,4
links,5,3
hough,4,5
carve,7,3
silky,3,3
sakos,5,3
bylot,5,4
bower,6,4
paxam,5,4
arhat,4,4
bugle,5,4
akita,4,3
kombo,5,4
poark,4,4
acres,6,2
lewis,4,4
gorge,3,4
drama,4,4
buddy,4,4
cribs,5,4
swirl,3,4
slick,4,4
lydia,2,5
walks,3,4
boron,4,3
bleak,3,4
blest,5,3
axiom,5,3
devil,3,3
habla,5,3
poach,4,4
plans,5,3
grace,3,4
reedy,4,4
skate,3,3
foams,4,4
posey,3,5
quite,4,4
stung,4,4
paved,5,5
swans,3,4
ramey,4,4
perse,6,3
ample,4,4
jedec,4,4
hilum,4,4
ranch,2,3
randy,4,3
livid,4,3
bless,5,5
offal,4,4
await,5,4
cohen,3,4
prowl,5,4
deeds,3,4
olden,5,3
loath,4,3
nuovo,3,4
karet,4,3
breed,6,4
wills,6,6
tells,4,3
carol,4,4
media,3,4
aspis,5,4
pokes,3,4
savor,4,3
round,3,3
cinch,2,3
stint,5,4
fluff,4,4
quint,3,3
natal,4,3
tears,5,3
unity,4,4
niger,2,4
howls,3,4
smear,4,3
steep,5,4
hoods,4,4
limbo,3,4
pipes,8,5
pangs,4,4
least,4,3
okada,3,3
foamy,4,3
genus,5,4
salem,4,3
aisle,3,3
druid,3,4
quack,4,4
kneel,5,3
silke,3,3
shish,4,4
ahead,5,4
japan,4,4
kebob,4,4
thief,4,4
teddy,4,5
rough,4,3
couch,3,3
leans,4,3
rings,4,2
start,3,4
groan,5,4
lands,4,4
flats,5,4
ulcer,4,4
theft,5,4
awful,5,4
about,3,4
roomy,6,4
cyril,5,3
joint,3,3
easel,4,4
hayek,5,4
argot,5,3
dense,5,3
hound,3,4
shack,5,3
dronk,4,3
ruled,4,4
heard,5,4
shell,4,4
julie,4,3
snuck,4,4
comma,4,3
askew,4,3
atone,5,3
leeds,3,4
elios,3,4
ecole,4,3
avail,3,4
manas,5,4
minot,5,4
yield,4,4
deity,5,3
savoy,4,4
acres,5,2
lurch,4,4
lobes,5,3
privy,3,4
onset,3,3
bakes,4,5
logic,3,3
haunt,3,3
aquam,5,4
samar,5,2
fetes,4,4
scrap,3,3
shady,4,4
depew,5,3
cheer,4,4
guile,3,4
khmer,4,5
daily,4,4
juras,4,4
mined,6,3
cooks,6,4
waged,4,4
ocher,2,3
astra,3,3
solar,3,3
hardy,3,4
kraft,5,5
click,4,4
gland,5,4
ruddy,5,4
molar,4,3
heron,2,4
crept,3,3
frito,3,4
hours,4,4
mrads,4,5
hairy,3,3
serra,3,3
oaken,5,3
circa,5,4
bunch,4,4
cluck,3,3
gavin,4,3
gouge,5,4
jidge,4,4
paint,4,4
focus,5,3
ideas,3,4
slaps,4,4
smart,6,3
ruddy,4,4
exist,4,4
whims,4,4
mails,7,4
stags,6,4
wants,6,4
mason,4,4
sugar,4,3
meets,5,4
clive,4,4
moons,6,4
grins,5,3
monic,4,4
lingo,4,4
thugs,4,5
osric,4,4
wispy,4,4
stuck,4,4
stunk,2,3
wreck,4,5
stunk,4,3
supra,5,4
brake,6,4
egypt,2,4
somay,4,4
water,2,5
somay,3,4
haydn,4,3
grubb,6,4
arbor,3,3
culte,6,4
sidle,4,3
cleva,4,4
teddy,3,5
fluid,4,3
nogol,4,4
ribes,3,4
right,3,4
molar,5,3
salle,4,3
spray,3,3
spine,4,3
halls,7,4
lions,4,3
gains,4,3
mitch,8,4
beads,3,3
books,5,4
black,4,4
globe,5,4
shops,5,4
plasm,6,3
reine,4,3
shies,4,3
allow,4,4
giant,4,3
irsac,3,3
siepi,4,3
flake,7,4
jeans,6,4
doria,3,4
exist,3,4
errol,4,4
bronx,6,4
roars,5,4
druid,4,4
okada,4,3
lundy,4,4
crush,3,3
bells,4,4
magog,3,5
canon,5,4
audit,4,4
simon,5,3
index,2,3
sever,4,3
dough,2,4
clash,3,3
pinsk,3,4
plane,5,4
inure,4,3
coach,4,3
mated,4,4
serge,2,3
theaf,5,4
toner,6,3
break,4,4
fears,6,4
curia,4,3
trade,3,2
rules,4,4
sayed,4,3
bolts,4,3
milky,3,4
skiff,5,4
locus,5,3
joyce,3,4
smash,6,3
reyes,4,3
reams,4,3
enver,4,3
vichy,6,4
check,2,3
simca,4,3
scarf,4,4
erwin,4,4
alors,3,3
